y,x_m,x_h,x_l,x_p,x_f,x_a
64,7.411096259,0.77055027,-0.045737617,0.009100968,-0.228998546,2.482104697
27,6.546601891,0.36278262,0.000253617,0.378281415,0.553218335,-0.473183588
27,6.916856753,0.612454652,0.139299927,0.124992979,-0.051719882,1.037521634
89,6.70462836,0.603956974,0.021095913,0.500279623,0.611030358,2.127663545
648,7.346015421,1.1535159,0.073332196,0.114140219,0.025987502,-0.644190787
59,7.556697163,1.347935923,-0.050817134,0.303510787,0.48939909,1.387000421
61,7.43289657,1.332784161,0.060097161,-0.035715532,-0.204623342,0.499719277
31,6.826813095,0.676280477,-0.004998772,0.281921463,0.549551883,-0.086820537
22,7.255483413,1.191040386,0.189206349,0.343182782,0.246268285,0.790824265
150,8.666032325,2.138899942,-0.100490748,-0.140471484,1.328141662,1.322629752
93,7.523686881,1.234905167,0.110778743,-0.239545835,-0.396931187,1.554090985
1568,7.797206621,1.528879768,-0.141233288,0.496820339,0.468323132,-1.676312952
84,7.564620344,1.408063456,0.093111914,0.004621559,-0.97517702,1.38953013
54,7.715949918,1.223628232,-0.131192162,0.38221035,0.36212585,1.714256578
155,8.241231919,1.243334945,-0.251192162,0.03221035,-0.88787415,5.522090591
287,8.781940238,1.925665606,-0.2788758,-0.154356466,0.30558903,1.227592257
22,7.472451791,1.181090333,-0.025535318,0.209353218,0.836389699,3.479545385
376,10.3996448,0.503424852,-0.600927113,-0.0782302,-1.690033659,-0.671732779
480,8.09082393,1.64382513,-0.087234357,0.200458626,0.755838154,3.459141346
55,6.846840198,0.771109756,0.050250696,0.252762473,-0.250887703,6.409911441
111,6.103898982,0.279704099,0.047699609,0.149074318,-0.631587557,0.684766225
23,6.830554821,0.652084445,0.061882483,0.079032187,-0.119200735,4.919627004
890,8.483272109,2.006723727,-0.125775604,0.12657871,0.097604284,-1.615460534
278,7.486266191,1.080323065,-0.193681117,0.266991496,0.734974271,1.743618695
37,8.254811392,1.566778817,-0.092357888,-0.428034777,-0.577015472,0.511013797
1626,7.573466614,1.940603599,0.247476693,0.421137718,-0.049724161,1.438208006
79,8.390840384,1.370160302,-0.198026946,-0.264978375,-0.821779026,1.856231354
37,7.425480703,1.611436212,0.152013483,0.069881314,1.281589453,0.204301023
19,8.037637155,1.462915571,-0.041959377,0.142937655,-2.012873037,-2.20090056
203,6.491279508,0.981523944,0.131731211,0.348122077,-0.319925081,0.808566337
63,6.726007649,1.052184307,0.136223687,-0.021302594,0.188414978,-0.17801767
220,7.929494034,3.110913106,-0.122324374,-0.059242434,-0.897048812,2.040733721
48,8.01378588,2.094131404,-0.030408832,0.561691933,0.931052951,1.139598463
391,7.426479564,1.280760285,0.040809088,0.169222742,0.694571981,-1.471525141
50,7.072884497,0.977086867,-0.020408832,0.561691933,0.851052951,-4.727845236
19,6.727180757,0.565151707,0.053298957,0.259108092,0.957248377,-0.137632135
898,8.734821923,1.430711684,-0.602741194,0.641863623,1.894668725,-2.234191087
2000,9.210185339,3.127822413,-0.249373997,-0.062215901,0.563075084,-0.598144472
116,6.547071603,0.37527856,0.000679349,0.107174494,-0.159896817,4.895310803
113,6.811952627,0.670672164,-0.025050148,-0.06778241,0.07618848,0.304649478
36,7.254274778,1.295476637,0.029950063,-0.199433547,-0.144978972,0.953304229
73,7.703098542,1.97069647,0.19398241,-0.113826614,-0.235148998,-0.296598952
510,8.214505479,2.08169122,-0.041762244,0.222580014,0.658723911,0.411832774
74,8.411052365,1.642673063,-0.232934614,-0.226035667,0.114031312,-0.856335971
117,8.389608956,2.590320065,0.119115815,0.275272342,0.879252168,-0.235866019
192,6.183559343,0.913343534,0.37286586,0.511226163,0.23020292,-0.296378955
39,7.840881578,1.793278978,0.084564873,-0.252586262,-0.026943329,0.170085557
40,7.053874729,1.268321378,-0.037571647,0.543801806,2.185783538,-0.87713621
182,6.934892285,0.555827959,-0.019959832,0.196780736,1.077779121,-1.276768622
202,7.232279064,1.109136551,0.152558805,0.025432982,-0.837379944,-1.932839575
49,7.111304847,1.188589441,0.162713106,-0.134105755,-0.338821303,-0.213449385
241,8.072028522,1.528967787,-0.172541628,-0.106174242,-0.894810695,0.335483764
364,8.56086324,2.317667428,-0.187286894,0.645894245,0.601178697,-2.401172677
110,7.195112741,1.168958859,0.048455359,0.009392411,-0.460930586,-0.133832933
175,8.004875833,1.862265087,-0.047954746,0.506978881,0.024560091,-2.328954781
154,7.938463923,2.190314579,-0.031699722,0.588735541,0.623078458,0.36661306
664,8.899516503,2.192574155,-0.455216851,0.341304279,1.517107457,1.3701859
104,7.078913803,1.125312826,0.016825759,0.143534934,0.213126652,-1.083789189
126,8.071869616,2.421170006,-0.030358466,0.666076776,1.259566219,2.122673702
205,7.273179499,1.082539991,-0.155600665,1.303642237,0.641418068,-4.625401285
27,6.412074599,0.213620738,0.02775325,0.472047443,0.346395408,-0.306546294
19,6.719610002,1.927840197,-0.116618095,-0.17241846,-0.294193447,
23,7.065356499,0.821215762,0.022026446,0.41910506,0.335804074,0.508894167
13,7.112206844,0.650107562,0.038441979,0.110805131,-0.677800222,0.047666216
82,7.051201243,0.953097404,-0.115088877,0.39570718,1.05679379,1.699533903
13,7.33284741,0.930850762,0.162297405,-0.076243991,-0.779111091,2.67588835
86,7.144852124,0.846908271,-0.357752524,1.138301805,2.24286609,-8.138491606
61,7.306089487,1.182039546,0.078642419,0.091382844,1.229417161,1.107791159
195,6.893679911,0.534915359,0.01782692,0.06636689,2.111975682,3.668964884
151,7.416775943,1.048775404,-0.221601081,0.053682721,-0.287421118,3.856547998
26,6.360609236,0.614715826,0.09872377,0.502034714,1.275410767,1.634022245
31,6.838876063,0.895331156,0.227674167,-0.118965028,-0.487048541,0.481043819
237,7.962292068,1.75021583,-0.248989216,0.878078474,1.547329738,-0.463095924
34,7.66188138,1.088683441,-0.160060242,0.418129209,0.475228036,1.295516389
88,7.023199108,0.476913101,-0.126049074,-0.072721268,-0.704433569,3.82091754
25,7.708655728,1.478550522,-0.111192162,0.34221035,1.10212585,-0.181819129
54,7.318857122,0.974123592,-0.303368082,0.465058873,1.752499655,3.926999219
903,7.335500118,1.50690997,0.052896937,0.468367204,0.489216241,0.104649927
109,7.697167968,1.268022783,-0.052944635,-0.201735456,-1.068219168,
212,6.968474803,1.009211623,-0.214113993,0.138916503,1.545478894,1.770012102
428,7.340216436,0.939986016,0.034959754,0.449646609,-0.417265563,6.007593084
111,6.647945837,1.236641486,-0.063412476,0.021802316,1.217254086,2.369846906
31,6.73365878,0.870972688,0.247189647,0.04296152,-0.620506516,1.603358937
73,6.645627912,0.376800337,-0.252077152,0.421169118,0.276857918,2.270567534
33,8.326626883,0.978635052,-0.166377198,-0.155204832,-0.606917006,0.325789924
205,7.74357982,1.189934261,0.003298957,-0.130891908,-0.642751623,1.022143796
122,7.15818454,1.00143988,-0.30891825,1.188056679,2.013724768,-2.345038532
27,6.904685637,0.726331806,0.003835502,0.171676336,0.320410561,-0.289342126
468,6.684232296,2.147480926,-0.192766807,0.103437594,0.35343756,2.653189388
471,6.472804393,0.654487964,0.001091395,-0.0906278,0.971451535,-0.719821676
305,6.795888686,0.859849991,0.171599917,0.170213499,-0.253303168,-1.097773735
95,6.904522315,1.141612257,0.177258806,-0.058136377,-0.465331275,0.27647152
202,6.939622316,0.359395139,-0.090868998,-0.375210469,-0.786691818,1.852761908
62,7.855670586,1.726175961,0.063558641,0.03972142,0.078018281,-1.223186084
418,8.014420425,1.595131667,0.02801714,0.243265661,0.080257767,-1.329146196
486,6.801132699,0.916141956,-0.016148125,0.14761286,1.394161853,1.194066899
56,7.288103544,0.750099629,-0.016672527,0.673091194,-0.237526557,0.350672104
53,8.435572123,1.949669686,-0.1768469,0.213584216,0.069805345,-1.756638599
